time,data_rate
2024-01-01 00:00:00,109.93428306022466
2024-01-01 00:01:00,97.2347139765763
2024-01-01 00:02:00,112.95377076201385
2024-01-01 00:03:00,130.46059712816052
2024-01-01 00:04:00,95.31693250553327
2024-01-01 00:05:00,95.3172608610164
2024-01-01 00:06:00,131.58425631014782
2024-01-01 00:07:00,115.34869458305818
2024-01-01 00:08:00,90.61051228130096
2024-01-01 00:09:00,110.8512008717193
2024-01-01 00:10:00,90.73164614375077
2024-01-01 00:11:00,90.68540492859486
2024-01-01 00:12:00,104.83924543132068
2024-01-01 00:13:00,61.73439510684404
2024-01-01 00:14:00,446.9764295393021
2024-01-01 00:15:00,88.75424941518055
2024-01-01 00:16:00,79.74337759331152
2024-01-01 00:17:00,106.28494665190549
2024-01-01 00:18:00,81.83951848957578
2024-01-01 00:19:00,71.75392597329417
2024-01-01 00:20:00,129.31297537843108
2024-01-01 00:21:00,95.4844739902693
2024-01-01 00:22:00,101.35056409375848
2024-01-01 00:23:00,71.50503627573086
2024-01-01 00:24:00,89.11234550949635
2024-01-01 00:25:00,102.21845179419732
2024-01-01 00:26:00,76.98012845155394
2024-01-01 00:27:00,107.51396036691344
2024-01-01 00:28:00,87.9872262016239
2024-01-01 00:29:00,94.16612500413449
2024-01-01 00:30:00,87.96586775541206
2024-01-01 00:31:00,137.04556369017877
2024-01-01 00:32:00,99.73005550524132
2024-01-01 00:33:00,78.845781420882
2024-01-01 00:34:00,116.4508982420638
2024-01-01 00:35:00,75.58312700057955
2024-01-01 00:36:00,104.1772719000951
2024-01-01 00:37:00,60.80659752240449
2024-01-01 00:38:00,73.43627902203139
2024-01-01 00:39:00,103.93722471738246
2024-01-01 00:40:00,114.7693315999082
2024-01-01 00:41:00,103.4273656237994
2024-01-01 00:42:00,19.633265541335177
2024-01-01 00:43:00,93.97792608821422
2024-01-01 00:44:00,27.95969515189681
2024-01-01 00:45:00,85.60311583210583
2024-01-01 00:46:00,90.78722458080424
2024-01-01 00:47:00,121.14244452437832
2024-01-01 00:48:00,106.87236579136923
2024-01-01 00:49:00,64.73919689274533
2024-01-01 00:50:00,106.4816793878959
2024-01-01 00:51:00,92.29835439167368
2024-01-01 00:52:00,86.46155999388083
2024-01-01 00:53:00,112.23352577681736
2024-01-01 00:54:00,120.61999044991902
2024-01-01 00:55:00,118.62560238232398
2024-01-01 00:56:00,83.21564953554723
2024-01-01 00:57:00,93.81575248297573
2024-01-01 00:58:00,106.62526862807128
2024-01-01 00:59:00,119.51090254244718
2024-01-01 01:00:00,90.4165152430942
2024-01-01 01:01:00,31.036727317384443
2024-01-01 01:02:00,77.87330051987944
2024-01-01 01:03:00,76.07586751838659
2024-01-01 01:04:00,116.25051644788395
2024-01-01 01:05:00,127.12480057141646
2024-01-01 01:06:00,98.55979756839332
2024-01-01 01:07:00,120.07065795784048
2024-01-01 01:08:00,107.23272050095268
2024-01-01 01:09:00,87.09760490789752
2024-01-01 01:10:00,107.22791211016828
2024-01-01 01:11:00,130.76073132931938
2024-01-01 01:12:00,99.28347921780096
2024-01-01 01:13:00,131.29287311628013
2024-01-01 01:14:00,47.60509791820511
2024-01-01 01:15:00,116.43805008750448
2024-01-01 01:16:00,101.74094136476344
2024-01-01 01:17:00,94.01985299068264
2024-01-01 01:18:00,101.83521553071004
2024-01-01 01:19:00,60.248621707982146
2024-01-01 01:20:00,95.60656224324975
2024-01-01 01:21:00,107.14225143023492
2024-01-01 01:22:00,129.55788089483033
2024-01-01 01:23:00,89.63459563452705
2024-01-01 01:24:00,83.83012794213624
2024-01-01 01:25:00,89.96485912830927
2024-01-01 01:26:00,118.30804235404148
2024-01-01 01:27:00,106.57502219319367
2024-01-01 01:28:00,89.40479592465923
2024-01-01 01:29:00,110.26534866226712
2024-01-01 01:30:00,101.9415509869608
2024-01-01 01:31:00,119.37289981065778
2024-01-01 01:32:00,85.95893812245295
2024-01-01 01:33:00,93.44675706804465
2024-01-01 01:34:00,92.15783693735683
2024-01-01 01:35:00,70.72970103735763
2024-01-01 01:36:00,105.92240554129152
2024-01-01 01:37:00,105.2211054435978
2024-01-01 01:38:00,20.020453826569845
2024-01-01 01:39:00,19.06165146649941
2024-01-01 01:40:00,371.20918801080296
2024-01-01 01:41:00,91.58709354469282
2024-01-01 01:42:00,365.5712220002773
2024-01-01 01:43:00,83.95445461556763
2024-01-01 01:44:00,96.7742857666798
2024-01-01 01:45:00,108.08101713629075
2024-01-01 01:46:00,137.7237180242106
2024-01-01 01:47:00,103.49155625663678
2024-01-01 01:48:00,105.15100781445528
2024-01-01 01:49:00,98.51108168467664
2024-01-01 01:50:00,61.62457569401917
2024-01-01 01:51:00,99.46972249101566
2024-01-01 01:52:00,101.20460419882052
2024-01-01 01:53:00,149.26484224970574
2024-01-01 01:54:00,96.15278070437756
2024-01-01 01:55:00,106.03094684667224
2024-01-01 01:56:00,99.30576460589512
2024-01-01 01:57:00,76.62643924760935
2024-01-01 01:58:00,122.8564562903004
2024-01-01 01:59:00,115.03866065373548
2024-01-01 02:00:00,115.82063894086092
2024-01-01 02:01:00,81.81225090410523
2024-01-01 02:02:00,128.05588621872198
2024-01-01 02:03:00,71.96297874415438
2024-01-01 02:04:00,111.7371418760054
2024-01-01 02:05:00,143.80911251619958
2024-01-01 02:06:00,80.18927349738624
2024-01-01 02:07:00,88.67404540794456
2024-01-01 02:08:00,101.99302730175282
2024-01-01 02:09:00,89.93048691767602
2024-01-01 02:10:00,68.98673137867735
2024-01-01 02:11:00,474.4488964561728
2024-01-01 02:12:00,78.7539257254779
2024-01-01 02:13:00,109.47184861270364
2024-01-01 02:14:00,81.61151531532393
2024-01-01 02:15:00,130.9986881003508
2024-01-01 02:16:00,84.33493415327526
2024-01-01 02:17:00,93.5587696758865
2024-01-01 02:18:00,116.2703443473934
