time,endpoint,response_time,status,method
2024-01-01 00:00:00,/api/v1/resource_15,144.03863077809893,400,POST
2024-01-01 00:01:00,/api/v1/resource_14,142.8532893738073,200,POST
2024-01-01 00:02:00,/api/v1/resource_7,138.86027726963758,500,GET
2024-01-01 00:03:00,/api/v1/resource_5,156.10806797674857,200,GET
2024-01-01 00:04:00,/api/v1/resource_20,144.6534217744049,200,GET
2024-01-01 00:05:00,/api/v1/resource_16,187.56349022063984,200,GET
2024-01-01 00:06:00,/api/v1/resource_17,162.43379887086095,401,POST
2024-01-01 00:07:00,/api/v1/resource_11,154.32007752917238,200,GET
2024-01-01 00:08:00,/api/v1/resource_15,148.33070178804616,200,POST
2024-01-01 00:09:00,/api/v1/resource_20,112.32701825186392,401,GET
2024-01-01 00:10:00,/api/v1/resource_16,149.9738983161192,401,DELETE
2024-01-01 00:11:00,/api/v1/resource_3,124.13887120723236,400,GET
2024-01-01 00:12:00,/api/v1/resource_6,163.8620410836926,200,GET
2024-01-01 00:13:00,/api/v1/resource_21,141.64563801789495,200,GET
2024-01-01 00:14:00,/api/v1/resource_23,216.57258485697244,201,GET
2024-01-01 00:15:00,/api/v1/resource_13,99.52197231089892,200,POST
2024-01-01 00:16:00,/api/v1/resource_1,25.97926738498524,200,POST
2024-01-01 00:17:00,/api/v1/resource_21,643.9133739243031,200,GET
2024-01-01 00:18:00,/api/v1/resource_14,124.27013641227884,500,GET
2024-01-01 00:19:00,/api/v1/resource_2,156.44242425651606,200,POST
2024-01-01 00:20:00,/api/v1/resource_2,100.5744870605059,201,GET
2024-01-01 00:21:00,/api/v1/resource_15,226.3583896506165,200,GET
2024-01-01 00:22:00,/api/v1/resource_18,134.5395518968138,201,PUT
2024-01-01 00:23:00,/api/v1/resource_9,121.68217716825698,200,GET
2024-01-01 00:24:00,/api/v1/resource_3,225.61968646707916,200,POST
2024-01-01 00:25:00,/api/v1/resource_4,183.6137260160164,200,POST
2024-01-01 00:26:00,/api/v1/resource_15,205.5804257647965,400,PUT
2024-01-01 00:27:00,/api/v1/resource_5,143.11292955682958,200,POST
2024-01-01 00:28:00,/api/v1/resource_20,151.87639232659427,400,GET
2024-01-01 00:29:00,/api/v1/resource_20,126.13094818002888,200,GET
2024-01-01 00:30:00,/api/v1/resource_5,121.46110324154628,200,PATCH
2024-01-01 00:31:00,/api/v1/resource_10,165.92954316235995,200,GET
2024-01-01 00:32:00,/api/v1/resource_16,135.26190579310477,200,POST
2024-01-01 00:33:00,/api/v1/resource_12,238.8327648147816,201,PUT
2024-01-01 00:34:00,/api/v1/resource_14,183.7010143132076,200,POST
2024-01-01 00:35:00,/api/v1/resource_22,225.33046267466972,500,GET
2024-01-01 00:36:00,/api/v1/resource_11,60.85279262298586,500,GET
2024-01-01 00:37:00,/api/v1/resource_19,225.81684027148788,200,GET
2024-01-01 00:38:00,/api/v1/resource_6,54.602144759060224,200,GET
2024-01-01 00:39:00,/api/v1/resource_10,99.56355457292736,200,PATCH
2024-01-01 00:40:00,/api/v1/resource_20,79.89411935469514,500,POST
2024-01-01 00:41:00,/api/v1/resource_3,159.72196561387406,200,POST
2024-01-01 00:42:00,/api/v1/resource_22,149.27211809873563,200,GET
2024-01-01 00:43:00,/api/v1/resource_15,54.421595053929344,201,GET
2024-01-01 00:44:00,/api/v1/resource_11,146.46142873463262,200,GET
2024-01-01 00:45:00,/api/v1/resource_22,199.00401169871748,200,GET
2024-01-01 00:46:00,/api/v1/resource_2,112.69226985876516,200,GET
2024-01-01 00:47:00,/api/v1/resource_24,199.9265124507357,200,GET
