time,sensor_id,value,location,unit
2024-01-01 00:00:00,SENSOR_47,26.92711386426452,office,psi
2024-01-01 00:01:00,SENSOR_39,21.782187009723337,warehouse_b,psi
2024-01-01 00:02:00,SENSOR_30,23.90223261460464,office,celsius
2024-01-01 00:03:00,SENSOR_6,74.86640495710567,warehouse_b,celsius
2024-01-01 00:04:00,SENSOR_4,18.626484469100895,warehouse_a,psi
2024-01-01 00:05:00,SENSOR_37,23.827880938645983,warehouse_b,psi
2024-01-01 00:06:00,SENSOR_35,23.092146343616538,warehouse_a,celsius
2024-01-01 00:07:00,SENSOR_9,21.06859433068185,warehouse_b,celsius
2024-01-01 00:08:00,SENSOR_6,66.51464153465855,lab,psi
2024-01-01 00:09:00,SENSOR_13,18.47102206068619,lab,celsius
2024-01-01 00:10:00,SENSOR_22,19.53993984815596,office,celsius
2024-01-01 00:11:00,SENSOR_28,20.914264810494927,warehouse_b,celsius
2024-01-01 00:12:00,SENSOR_30,21.28720598535879,warehouse_b,celsius
2024-01-01 00:13:00,SENSOR_36,24.930709415057237,warehouse_b,celsius
2024-01-01 00:14:00,SENSOR_2,22.098395875621524,office,psi
2024-01-01 00:15:00,SENSOR_36,21.614092020800467,lab,celsius
2024-01-01 00:16:00,SENSOR_8,19.459986464418225,warehouse_b,celsius
2024-01-01 00:17:00,SENSOR_45,24.17326708368306,office,celsius
2024-01-01 00:18:00,SENSOR_42,19.72671823306552,warehouse_b,celsius
2024-01-01 00:19:00,SENSOR_9,19.450777417279653,warehouse_a,celsius
2024-01-01 00:20:00,SENSOR_1,21.199483718105657,warehouse_b,celsius
2024-01-01 00:21:00,SENSOR_13,22.326388049310335,warehouse_a,psi
2024-01-01 00:22:00,SENSOR_15,91.71902295418566,office,celsius
2024-01-01 00:23:00,SENSOR_32,23.41403500591521,office,psi
2024-01-01 00:24:00,SENSOR_34,21.4340474460385,lab,psi
2024-01-01 00:25:00,SENSOR_43,24.10553787922317,warehouse_b,celsius
2024-01-01 00:26:00,SENSOR_31,23.01022122416615,office,celsius
2024-01-01 00:27:00,SENSOR_14,25.582958680728275,lab,celsius
2024-01-01 00:28:00,SENSOR_47,21.115542148245023,warehouse_b,celsius
2024-01-01 00:29:00,SENSOR_14,23.687942048811188,office,psi
2024-01-01 00:30:00,SENSOR_48,18.426377556372636,warehouse_a,celsius
2024-01-01 00:31:00,SENSOR_29,27.783317386151783,office,celsius
2024-01-01 00:32:00,SENSOR_47,23.58789306694251,warehouse_a,celsius
2024-01-01 00:33:00,SENSOR_19,21.40738555555456,lab,celsius
2024-01-01 00:34:00,SENSOR_27,21.4817495787343,lab,psi
2024-01-01 00:35:00,SENSOR_9,21.50595385272546,warehouse_b,celsius
2024-01-01 00:36:00,SENSOR_37,25.68007324620335,warehouse_b,celsius
2024-01-01 00:37:00,SENSOR_37,23.797099000682433,warehouse_b,celsius
2024-01-01 00:38:00,SENSOR_43,21.113363395229303,lab,celsius
2024-01-01 00:39:00,SENSOR_28,19.522369963751434,warehouse_a,celsius
2024-01-01 00:40:00,SENSOR_24,24.392209271015833,warehouse_b,psi
2024-01-01 00:41:00,SENSOR_28,23.67709785262725,warehouse_b,celsius
2024-01-01 00:42:00,SENSOR_36,81.10856760478016,lab,celsius
2024-01-01 00:43:00,SENSOR_18,21.832511129236195,warehouse_a,celsius
2024-01-01 00:44:00,SENSOR_25,21.40076510217848,office,psi
2024-01-01 00:45:00,SENSOR_35,25.37044702295948,warehouse_b,psi
2024-01-01 00:46:00,SENSOR_4,25.556538478608953,office,celsius
2024-01-01 00:47:00,SENSOR_14,103.93363615637564,office,psi
2024-01-01 00:48:00,SENSOR_39,23.93968172967982,warehouse_b,celsius
2024-01-01 00:49:00,SENSOR_26,107.74308800645414,lab,celsius
2024-01-01 00:50:00,SENSOR_8,19.260028455066195,warehouse_b,psi
2024-01-01 00:51:00,SENSOR_24,20.04051448798071,warehouse_a,psi
2024-01-01 00:52:00,SENSOR_16,24.29236380609888,warehouse_a,psi
2024-01-01 00:53:00,SENSOR_20,2.8223813971198246,warehouse_b,psi
2024-01-01 00:54:00,SENSOR_15,24.10825401661924,office,psi
2024-01-01 00:55:00,SENSOR_7,7.446809760147565,warehouse_a,celsius
2024-01-01 00:56:00,SENSOR_17,24.182597912590538,warehouse_a,celsius
2024-01-01 00:57:00,SENSOR_22,21.88372541100154,warehouse_b,celsius
2024-01-01 00:58:00,SENSOR_22,23.2427806730766,warehouse_b,celsius
2024-01-01 00:59:00,SENSOR_12,21.590635263759765,lab,celsius
2024-01-01 01:00:00,SENSOR_18,19.886428733700235,warehouse_b,celsius
2024-01-01 01:01:00,SENSOR_46,23.729143944994536,warehouse_b,celsius
2024-01-01 01:02:00,SENSOR_47,24.550248809322287,warehouse_a,psi
2024-01-01 01:03:00,SENSOR_15,26.94791756083343,warehouse_a,celsius
