time,cpu_usage,memory_usage,disk_usage,network
2024-01-01 00:00:00,16.975168769097227,53.571392910739185,66.55651540726825,423.6948870443529
2024-01-01 00:01:00,57.85024854392906,60.24617056292358,73.69681329162775,645.1622244393238
2024-01-01 00:02:00,50.157718340917725,56.666038248886515,68.7777039975745,314.6505242626081
2024-01-01 00:03:00,54.86475795763446,68.11497021478291,53.28625639737638,520.0425326988994
2024-01-01 00:04:00,54.13439843204996,64.4031812142795,70.3752456539346,592.8744476577506
2024-01-01 00:05:00,100.0,67.78065093817335,77.29205558885641,601.2661128700114
2024-01-01 00:06:00,44.75014137469952,52.47996493143232,77.71033803460482,583.362959304042
2024-01-01 00:07:00,100.0,70.79303200425268,72.01358238292771,534.0461256979594
2024-01-01 00:08:00,23.660653663140064,55.18299698982377,77.66217305023159,512.772037373938
2024-01-01 00:09:00,23.935652152644103,45.93752895418487,73.48351941384743,590.7975255619587
2024-01-01 00:10:00,5.4421786492375075,58.18109609631751,71.78060738261897,534.0613663631448
2024-01-01 00:11:00,33.47852962759114,61.13365527547152,64.48805655002424,537.2832405835356
2024-01-01 00:12:00,61.23209864784117,47.5025868213344,67.22231480099106,503.4376479661232
2024-01-01 00:13:00,18.454358467345827,68.73595653097502,67.94910652080631,461.4895968637399
2024-01-01 00:14:00,50.921127542578965,51.88839879857411,72.28382774395321,365.00611171847
2024-01-01 00:15:00,47.936559425094195,51.4604216963002,76.42522558799638,382.2582532568682
2024-01-01 00:16:00,43.44953136065904,59.99959153693043,65.08458290949214,461.67967651621615
2024-01-01 00:17:00,57.73870813621926,68.57303790656113,58.86591349290996,487.9497069493739
2024-01-01 00:18:00,39.380288456234126,47.84176697603321,81.51808673591626,403.2310599205389
2024-01-01 00:19:00,62.82286848640123,69.40628270892454,62.25103294991949,395.7597730653916
2024-01-01 00:20:00,37.00763182815411,38.406334705997104,73.92076002035157,463.53917281022456
2024-01-01 00:21:00,100.0,63.30667964839066,72.02546829430989,590.2058246792704
2024-01-01 00:22:00,37.875969449146936,48.70305831180886,67.24531739329916,287.9877803708424
2024-01-01 00:23:00,26.143032528692245,52.01449380945038,74.85966240336445,406.16707959632504
2024-01-01 00:24:00,19.801217455449247,77.37887516290644,60.3389616460505,516.1595318731725
2024-01-01 00:25:00,48.628628289174856,50.11837368890632,83.04583732380567,628.6691849783615
2024-01-01 00:26:00,60.209301343029715,59.43756398247788,91.07902240681268,716.0831028315157
2024-01-01 00:27:00,43.662316921418125,49.33288892529107,79.84732102603655,465.7817642052123
2024-01-01 00:28:00,47.709276386372736,67.69188816009586,63.519272531915334,464.322893646209
2024-01-01 00:29:00,100.0,64.08942766900954,51.394497918511945,486.2303791302706
2024-01-01 00:30:00,45.7788672528037,65.49801862770668,73.81891099193062,522.711049552423
2024-01-01 00:31:00,8.806215004280665,71.30869358547766,59.65302051799952,495.5099870556622
2024-01-01 00:32:00,22.066292050480712,56.62190227851281,66.69472619084095,511.6555286283725
2024-01-01 00:33:00,60.01289221657878,70.74507569803036,82.1825756466054,366.36430767293103
2024-01-01 00:34:00,40.20475061905095,74.89906081950059,82.98945586290147,333.8008298541667
2024-01-01 00:35:00,41.58753996514601,62.84445338331214,83.8533256637958,571.5310200056393
2024-01-01 00:36:00,48.30701902769821,48.937163755964264,70.78731620449209,480.721849952492
2024-01-01 00:37:00,51.97195316793976,47.95042236182628,77.17279794550053,583.3510273284581
2024-01-01 00:38:00,35.937587956946345,64.42273630700198,54.068458204578015,522.3775977143481
2024-01-01 00:39:00,44.39376072732756,48.93075167032699,58.006763760804546,356.69547788971965
2024-01-01 00:40:00,38.95731791975653,46.56603210376313,67.69443514898389,655.3223062876087
2024-01-01 00:41:00,43.74278538384335,68.83742011778365,76.7303743943758,503.1357508460848
2024-01-01 00:42:00,34.68240267962526,55.41202350303174,66.58870175972302,425.27523079918456
2024-01-01 00:43:00,46.195710325269395,84.19400156476864,76.42126710486681,446.579918289765
2024-01-01 00:44:00,34.22526193066167,53.425343066199154,60.77156134824923,378.8652424885805
2024-01-01 00:45:00,13.2317235824546,55.02641346078331,70.81625133402655,533.2709199923286
2024-01-01 00:46:00,51.73298231855931,63.59211700149468,74.39905896313293,488.88149314488936
2024-01-01 00:47:00,42.41678333156419,62.04565055426535,76.05923631730757,701.8619052818852
2024-01-01 00:48:00,45.27812728596018,59.15814728978396,66.38751468513682,551.9937955169555
2024-01-01 00:49:00,15.62914869322606,58.92036967517186,70.22929983059808,695.803741279417
2024-01-01 00:50:00,46.724800160132865,92.42832071768257,57.67407185638728,403.8741457570453
2024-01-01 00:51:00,23.373366768591787,76.60770857414003,69.1593236459082,466.9192295022773
2024-01-01 00:52:00,39.632183238899295,68.43523769147323,78.65343359993565,589.0113400456404
2024-01-01 00:53:00,24.05195020828555,47.74579801784385,67.89687410412844,558.890947059568
2024-01-01 00:54:00,53.993881711739256,59.26089278135509,64.01653983990522,498.4371642649463
2024-01-01 00:55:00,67.4441187566842,66.60544289053607,76.2514195898034,392.3521253628676
2024-01-01 00:56:00,37.78637253404208,67.48219115180254,88.28166897328725,282.1724887625961
2024-01-01 00:57:00,37.64665636961233,72.77607382712714,87.38616342016223,478.0068296198562
2024-01-01 00:58:00,55.461244985452346,53.58847167642007,72.09138089520617,482.2772538628747
2024-01-01 00:59:00,48.57830550082203,59.614640719393826,76.16402478159091,512.8047798600592
2024-01-01 01:00:00,38.93075889778821,52.449851143885446,83.10903647352706,355.43862340963733
2024-01-01 01:01:00,45.52314828662024,73.34746858334444,71.93037358664344,412.07142011353534
2024-01-01 01:02:00,70.44720197075004,66.98827085336207,73.69051823558624,539.1856053791103
2024-01-01 01:03:00,29.92194393212349,54.92657546301232,67.41625986154465,558.503995543812
2024-01-01 01:04:00,31.2117101074312,62.24877896399234,88.94379833513455,520.0959950334336
2024-01-01 01:05:00,51.919874162787835,60.503094022449915,75.75002930312397,465.34451261768487
2024-01-01 01:06:00,71.68651576793272,51.20067991649688,67.86183538242916,381.2935599378947
2024-01-01 01:07:00,42.65823930832609,69.30166228881599,65.39732944917543,595.3891493765846
2024-01-01 01:08:00,14.356581625463685,100.0,55.14232791775303,572.697483083831
2024-01-01 01:09:00,45.85573096146004,54.70679878992403,57.35583323048206,442.58569288134584
2024-01-01 01:10:00,32.125771852344506,51.028905979611594,64.19080386167859,583.3217978038841
2024-01-01 01:11:00,47.14242819858888,68.54596360973393,77.42661829567382,493.092187838245
2024-01-01 01:12:00,19.61012243212701,62.68141366097218,72.60890583151831,431.7677432086832
2024-01-01 01:13:00,17.863153255959723,53.05346435895317,59.96157600767255,592.6726631461639
2024-01-01 01:14:00,100.0,55.02164670821952,62.58785922813105,510.0167259885509
2024-01-01 01:15:00,64.78374836922438,60.055200615768946,72.25282429934366,457.189385172673
2024-01-01 01:16:00,19.425743664351863,60.63810387886469,83.38780679359672,371.7688478120832
2024-01-01 01:17:00,35.194817292568636,61.9205442027804,61.18432076841757,381.0285524115724
2024-01-01 01:18:00,18.042941301315903,42.30809877866784,73.6714944540949,584.7007736161814
2024-01-01 01:19:00,44.34808294910696,100.0,66.43654448405499,545.2913591126371
2024-01-01 01:20:00,43.32256532815634,47.808492590578595,66.66865192876409,383.03568038660177
2024-01-01 01:21:00,18.641312928548487,74.1900419625116,60.61257248579157,381.1384918004542
2024-01-01 01:22:00,59.31595399689945,70.4292632643693,75.01196612034468,710.2534046543602
2024-01-01 01:23:00,11.166905747476578,71.5673041525591,66.1096807693578,546.4625205678051
2024-01-01 01:24:00,13.989517497576012,35.41106411166283,67.1877645768715,620.9542319611262
2024-01-01 01:25:00,60.61703310146655,100.0,77.87462626181612,649.2254853175415
2024-01-01 01:26:00,44.586953776764936,59.219925381472976,78.29203614050807,407.1829447580954
2024-01-01 01:27:00,53.44166976380629,65.7499647897637,64.16145161377604,674.2758933994926
2024-01-01 01:28:00,37.32835402537274,69.00874561170765,72.37551636161204,392.2181634849128
2024-01-01 01:29:00,16.89443468601447,72.84625640402396,77.25013243652218,572.9200446328875
2024-01-01 01:30:00,43.54728303247041,36.83494835214088,68.53238516897308,488.4019791509351
2024-01-01 01:31:00,16.436238387281676,51.986995184539765,75.36323890698846,572.3491673939398
2024-01-01 01:32:00,39.83679859740522,60.577988381878235,67.45149756720092,478.92921522608407
2024-01-01 01:33:00,21.44736116314773,68.29499048453344,67.23068856813,554.9022634538428
2024-01-01 01:34:00,54.631205978933195,100.0,62.542545966610405,636.1900800649628
2024-01-01 01:35:00,45.70253248923991,64.749024925043,83.69595531850207,611.9651675301858
2024-01-01 01:36:00,50.17457881081988,53.62939158201333,66.12512219242208,493.8095532564651
2024-01-01 01:37:00,45.10438614817154,54.90199310047443,63.59041836202671,404.6428816462048
2024-01-01 01:38:00,8.709456606494083,53.7055119634453,61.636969735369675,470.2447055538404
2024-01-01 01:39:00,8.709456606494083,50.18946469735303,70.67612717877567,544.4170508804194
2024-01-01 01:40:00,83.38408162987562,50.04941859037932,61.86439613397551,565.2001268807762
2024-01-01 01:41:00,26.49924487586457,49.09306755298599,64.29959971838471,607.0019764783848
2024-01-01 01:42:00,31.861220390146062,63.35950137039454,76.39165474442046,426.8943108981387
